,CodigoParlamentar,CodigoPublicoNaLegAtual,NomeParlamentar,NomeCompletoParlamentar,SexoParlamentar,FormaTratamento,UrlFotoParlamentar,UrlPaginaParlamentar,EmailParlamentar,Telefones,SiglaPartidoParlamentar,UfParlamentar,Bloco,MembroMesa,MembroLideranca,CodigoBloco,NomeBloco,NomeApelido,DataCriacao,UrlPaginaParticular
0,3806,836,Zequinha Marinho,José da Cruz Marinho,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3806.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/3806,[email],33036623,PODEMOS,PA,,NÃO,NÃO,336,Bloco Parlamentar Democracia,BLDEM,2023-02-02,
1,5783,818,Zenaide Maia,Zenaide Maia Calado Pereira dos Santos,Feminino,Senadora ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5783.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5783,[email],33032371,PSD,RN,,NÃO,Sim,335,Bloco Parlamentar da Resistência Democrática,BLPRD,2023-02-01,
2,5070,870,Wilder Morais,Wilder Pedro de Morais,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5070.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5070,[email],33036440,PL,GO,,NÃO,NÃO,338,Bloco Parlamentar Vanguarda,BLVANG,2023-02-06,https://www.wildermorais.com.br/
3,5411,808,Weverton,Weverton Rocha Marques de Sousa,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5411.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5411,[email],33034161,PDT,MA,,Sim,Sim,336,Bloco Parlamentar Democracia,BLDEM,2023-02-02,
4,5748,821,Veneziano Vital do Rêgo,Veneziano Vital do Rêgo Segundo Neto,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5748.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5748,[email],33032252,MDB,PB,,Sim,NÃO,336,Bloco Parlamentar Democracia,BLDEM,2023-02-02,
5,5899,864,Vanderlan Cardoso,Vanderlan Vieira Cardoso,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5899.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5899,[email],33032092,PSD,GO,,NÃO,NÃO,335,Bloco Parlamentar da Resistência Democrática,BLPRD,2023-02-01,
6,5736,876,Tereza Cristina,Tereza Cristina Correa da Costa Dias,Feminino,Senadora ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5736.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5736,[email],33032431,PP,MS,,NÃO,Sim,346,Bloco Parlamentar AlianÃ§a,BLALIANÃ‡A,2023-03-20,
7,6338,879,Teresa Leitão,Maria Teresa Leitão de Melo,Feminino,Senadora ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6338.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6338,[email],33032423,PT,PE,,NÃO,Sim,335,Bloco Parlamentar da Resistência Democrática,BLPRD,2023-02-01,
8,4560,850,Sérgio Petecão,Sérgio de Oliveira Cunha,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4560.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4560,[email],33034086,PSD,AC,,NÃO,NÃO,335,Bloco Parlamentar da Resistência Democrática,BLPRD,2023-02-01,http://www.petecao.com.br/
9,5959,817,Styvenson Valentim,Eann Styvenson Valentim Mendes,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5959.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5959,[email],33031148,PODEMOS,RN,,Sim,Sim,336,Bloco Parlamentar Democracia,BLDEM,2023-02-02,
10,5988,854,Soraya Thronicke,Soraya Vieira Thronicke,Feminino,Senadora ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5988.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5988,[email],33031775,PODEMOS,MS,,NÃO,NÃO,336,Bloco Parlamentar Democracia,BLDEM,2023-02-02,
11,6331,886,Sergio Moro,Sergio Fernando Moro,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6331.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6331,[email],33036202,UNIÃO,PR,,NÃO,NÃO,336,Bloco Parlamentar Democracia,BLDEM,2023-02-02,
12,5322,840,Romário,Romario de Souza Faria,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5322.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5322,[email],33036519,PL,RJ,,NÃO,NÃO,338,Bloco Parlamentar Vanguarda,BLVANG,2023-02-06,http://romario.org/
13,5352,830,Rogério Carvalho,Rogério Carvalho Santos,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5352.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5352,[email],33032201,PT,SE,,Sim,NÃO,335,Bloco Parlamentar da Resistência Democrática,BLPRD,2023-02-01,
14,4694,887,Rogerio Marinho,Rogério Simonetti Marinho,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4694.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4694,[email],33031826,PL,RN,,NÃO,Sim,338,Bloco Parlamentar Vanguarda,BLVANG,2023-02-06,
15,5732,844,Rodrigo Pacheco,Rodrigo Otavio Soares Pacheco,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5732.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5732,[email],33032794,PSD,MG,,Sim,NÃO,335,Bloco Parlamentar da Resistência Democrática,BLPRD,2023-02-01,
16,5905,874,Rodrigo Cunha,Rodrigo Santos Cunha,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5905.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5905,[email],33036083,PODEMOS,AL,,Sim,NÃO,336,Bloco Parlamentar Democracia,BLDEM,2023-02-02,
17,70,875,Renan Calheiros,José Renan Vasconcelos Calheiros,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador70.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/70,[email],33032261,MDB,AL,,NÃO,Sim,336,Bloco Parlamentar Democracia,BLDEM,2023-02-02,https://www.renancalheiros.com.br/
18,5012,827,Randolfe Rodrigues,Randolph Frederich Rodrigues Alves,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5012.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5012,[email],33036777,REDE,AP,,NÃO,Sim,335,Bloco Parlamentar da Resistência Democrática,BLPRD,2023-02-01,https://www.facebook.com/randolferodrigues
19,5386,917,Professora Dorinha Seabra,Maria Auxiliadora Seabra Rezende,Feminino,Senadora ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5386.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5386,[email],33035990,UNIÃO,TO,,NÃO,Sim,336,Bloco Parlamentar Democracia,BLDEM,2023-02-02,
20,5502,801,Plínio Valério,Francisco Plínio Valério Tomaz,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5502.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5502,[email],33032898,PSDB,AM,,NÃO,NÃO,336,Bloco Parlamentar Democracia,BLDEM,2023-02-02,
21,825,859,Paulo Paim,Paulo Renato Paim,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador825.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/825,[email],33035232,PT,RS,,NÃO,NÃO,335,Bloco Parlamentar da Resistência Democrática,BLPRD,2023-02-01,http://www.senadorpaim.com.br/
22,5523,831,Otto Alencar,Otto Roberto MendonÃ§a de Alencar,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5523.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5523,[email],33033172,PSD,BA,,NÃO,Sim,335,Bloco Parlamentar da Resistência Democrática,BLPRD,2023-02-01,
23,5924,857,Oriovisto GuimarÃ£es,Oriovisto Guimaraes,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5924.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5924,[email],33031635,PODEMOS,PR,,NÃO,Sim,336,Bloco Parlamentar Democracia,BLDEM,2023-02-02,http://www.oriovistoguimaraes.com.br/
24,5525,803,Omar Aziz,Omar José Abdel Aziz,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5525.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5525,[email],33036579,PSD,AM,,NÃO,Sim,335,Bloco Parlamentar da Resistência Democrática,BLPRD,2023-02-01,
25,5985,858,Nelsinho Trad,Nelson Trad Filho,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5985.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5985,[email],33036767,PSD,MS,,NÃO,NÃO,335,Bloco Parlamentar da Resistência Democrática,BLPRD,2023-02-01,https://www.nelsinhotrad.com.br/
26,6027,881,Mecias de Jesus,Antônio Mecias Pereira de Jesus,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6027.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6027,[email],33035291,REPUBLICANOS,RR,,Sim,Sim,346,Bloco Parlamentar AlianÃ§a,BLALIANÃ‡A,2023-03-20,
27,6362,925,Mauro Carvalho Junior,Mauro Carvalho Junior,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6362.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6362,[email],33036219,UNIÃO,MT,,NÃO,NÃO,336,Bloco Parlamentar Democracia,BLDEM,2023-02-02,
28,6304,910,Margareth Buzetti,Margareth Gettert Busetti,Feminino,Senadora ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6304.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6304,[email],33036408,PSD,MT,,NÃO,Sim,335,Bloco Parlamentar da Resistência Democrática,BLPRD,2023-02-01,
29,5942,862,Marcos do Val,Marcos Ribeiro do Val,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5942.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5942,[email],33036747,PODEMOS,ES,,NÃO,NÃO,336,Bloco Parlamentar Democracia,BLDEM,2023-02-02,
30,5422,868,Marcos Rogério,Marcos Rogério da Silva Brito,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5422.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5422,[email],33036148,PL,RO,,NÃO,NÃO,338,Bloco Parlamentar Vanguarda,BLVANG,2023-02-06,
31,285,849,Marcio Bittar,Marcio Miguel Bittar,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador285.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/285,[email],33032115,UNIÃO,AC,,NÃO,NÃO,336,Bloco Parlamentar Democracia,BLDEM,2023-02-02,
32,742,813,Marcelo Castro,Marcelo Costa e Castro,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador742.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/742,[email],33034078,MDB,PI,,NÃO,Sim,336,Bloco Parlamentar Democracia,BLDEM,2023-02-02,
33,5376,847,Mara Gabrilli,Mara Cristina Gabrilli,Feminino,Senadora ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5376.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5376,[email],33032191,PSD,SP,,Sim,NÃO,335,Bloco Parlamentar da Resistência Democrática,BLPRD,2023-02-01,
34,631,869,Magno Malta,Magno Pereira Malta,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador631.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/631,[email],33036370,PL,ES,,NÃO,Sim,338,Bloco Parlamentar Vanguarda,BLVANG,2023-02-06,
35,1186,860,Luis Carlos Heinze,Luis Carlos Heinze,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador1186.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/1186,[email],33034124,PP,RS,,NÃO,NÃO,346,Bloco Parlamentar AlianÃ§a,BLALIANÃ‡A,2023-03-20,
36,5926,905,Lucas Barreto,Luiz Cantuária Barreto,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5926.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5926,[email],33034851,PSD,AP,,NÃO,Sim,335,Bloco Parlamentar da Resistência Democrática,BLPRD,2023-02-01,
37,5979,853,Leila Barros,Leila Gomes de Barros Rêgo,Feminino,Senadora ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5979.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5979,[email],33036427,PDT,DF,,NÃO,NÃO,336,Bloco Parlamentar Democracia,BLDEM,2023-02-02,https://www.leiladovolei.com.br/
38,4811,900,Laércio Oliveira,Laércio José de Oliveira,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4811.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4811,[email],33031763,PP,SE,,NÃO,NÃO,346,Bloco Parlamentar AlianÃ§a,BLALIANÃ‡A,2023-03-20,https://www.laerciooliveira.com.br/
