,CodigoParlamentar,CodigoPublicoNaLegAtual,NomeParlamentar,NomeCompletoParlamentar,SexoParlamentar,FormaTratamento,UrlFotoParlamentar,UrlPaginaParlamentar,EmailParlamentar,Telefones,SiglaPartidoParlamentar,UfParlamentar,Bloco,MembroMesa,MembroLideranca,CodigoBloco,NomeBloco,NomeApelido,DataCriacao,UrlPaginaParticular
39,6369,931,Jussara Lima,Antônia Jussara Gomes Alves Sousa Lima,Feminino,Senadora ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6369.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6369,[email],33035800,PSD,PI,,NÃO,Sim,335,Bloco Parlamentar da Resistência Democrática,BLPRD,2023-02-01,
40,6342,897,Jorge Seif,Jorge Seif JÃºnior,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6342.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6342,[email],33033784,PL,SC,,NÃO,Sim,338,Bloco Parlamentar Vanguarda,BLVANG,2023-02-06,
41,5895,863,Jorge Kajuru,Jorge Kajuru Reis da Costa Nasser,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5895.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5895,[email],33032844,PSB,GO,,NÃO,Sim,335,Bloco Parlamentar da Resistência Democrática,BLPRD,2023-02-01,
42,4531,837,Jayme Campos,Jayme Veríssimo de Campos,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4531.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4531,[email],33032390,UNIÃO,MT,,NÃO,NÃO,336,Bloco Parlamentar Democracia,BLDEM,2023-02-02,
43,581,833,Jaques Wagner,Jaques Wagner,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador581.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/581,[email],33036390,PT,BA,,NÃO,Sim,335,Bloco Parlamentar da Resistência Democrática,BLPRD,2023-02-01,https://pt-br.facebook.com/jaqueswagneroficial/
44,6340,891,Jaime Bagattoli,Jaime Maximino Bagattoli,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6340.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6340,[email],33032714,PL,RO,,NÃO,NÃO,338,Bloco Parlamentar Vanguarda,BLVANG,2023-02-06,
45,35,932,Jader Barbalho,Jader Fontenelle Barbalho,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador35.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/35,[email],33039831,MDB,PA,,NÃO,NÃO,336,Bloco Parlamentar Democracia,BLDEM,2023-02-02,http://jaderbarbalho.com.br/
46,4770,851,Izalci Lucas,Izalci Lucas Ferreira,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4770.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4770,[email],33036049,PSDB,DF,,NÃO,Sim,336,Bloco Parlamentar Democracia,BLDEM,2023-02-02,
47,6010,914,Ivete da Silveira,Ivete Marli Appel da Silveira,Feminino,Senadora ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6010.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6010,[email],33032200,MDB,SC,,Sim,NÃO,336,Bloco Parlamentar Democracia,BLDEM,2023-02-02,
48,5385,883,Irajá,Irajá Silvestre Filho,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5385.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5385,[email],33036469,PSD,TO,,NÃO,NÃO,335,Bloco Parlamentar da Resistência Democrática,BLPRD,2023-02-01,
49,5008,824,Humberto Costa,Humberto Sérgio Costa Lima,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5008.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5008,[email],33036285,PT,PE,,NÃO,NÃO,335,Bloco Parlamentar da Resistência Democrática,BLPRD,2023-02-01,http://www.senadorhumberto.com.br/
50,6341,894,Hamilton MourÃO,Antonio Hamilton Martins MourÃO,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6341.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6341,[email],33031837,REPUBLICANOS,RS,,NÃO,Sim,346,Bloco Parlamentar AlianÃ§a,BLALIANÃ‡A,2023-03-20,
51,6008,935,Giordano,Alexandre Luiz Giordano,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6008.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6008,[email],33034177,MDB,SP,,NÃO,Sim,336,Bloco Parlamentar Democracia,BLDEM,2023-02-02,
52,5894,841,Flávio Bolsonaro,Flávio Nantes Bolsonaro,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5894.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5894,[email],33031717,PL,RJ,,NÃO,NÃO,338,Bloco Parlamentar Vanguarda,BLVANG,2023-02-06,
53,345,856,Flávio Arns,Flávio José Arns,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador345.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/345,[email],33036301,PSB,PR,,NÃO,NÃO,335,Bloco Parlamentar da Resistência Democrática,BLPRD,2023-02-01,http://www.flavioarns.com.br
54,6345,929,Fernando Farias,Fernando Lopes de Farias,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6345.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6345,[email],33036266,MDB,AL,,NÃO,NÃO,336,Bloco Parlamentar Democracia,BLDEM,2023-02-02,
55,5917,923,Fernando Dueire,Fernando Antonio Caminha Dueire,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5917.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5917,[email],33033522,MDB,PE,,NÃO,NÃO,336,Bloco Parlamentar Democracia,BLDEM,2023-02-02,
56,5953,835,Fabiano Contarato,Fabiano Contarato,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5953.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5953,[email],33039054,PT,ES,,NÃO,Sim,335,Bloco Parlamentar da Resistência Democrática,BLPRD,2023-02-01,
57,22,882,EsperidiÃO Amin,EsperidiÃO Amin Helou Filho,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador22.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/22,[email],33036446,PP,SC,,NÃO,NÃO,346,Bloco Parlamentar AlianÃ§a,BLALIANÃ‡A,2023-03-20,
58,5718,806,Eliziane Gama,Eliziane Pereira Gama Melo,Feminino,Senadora ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5718.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5718,[email],33036741,PSD,MA,,NÃO,Sim,335,Bloco Parlamentar da Resistência Democrática,BLPRD,2023-02-01,
59,4642,878,Efraim Filho,Efraim de AraÃºjo Morais Filho,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4642.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4642,[email],33035934,UNIÃO,PB,,NÃO,Sim,336,Bloco Parlamentar Democracia,BLDEM,2023-02-02,
60,3777,872,Eduardo Gomes,Carlos Eduardo Torres Gomes,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3777.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/3777,[email],33036349,PL,TO,,NÃO,Sim,338,Bloco Parlamentar Vanguarda,BLVANG,2023-02-06,
61,5976,826,Eduardo GirÃO,Luis Eduardo Grangeiro GirÃO,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5976.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5976,[email],33036677,NOVO,CE,,NÃO,Sim,338,Bloco Parlamentar Vanguarda,BLVANG,2023-02-06,
62,4994,802,Eduardo Braga,Carlos Eduardo de Souza Braga,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4994.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4994,[email],33036230,MDB,AM,,NÃO,Sim,336,Bloco Parlamentar Democracia,BLDEM,2023-02-02,
63,5793,893,Dr. Hiran,Hiran Manuel GonÃ§alves da Silva,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5793.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5793,[email],33036251,PP,RR,,Sim,NÃO,346,Bloco Parlamentar AlianÃ§a,BLALIANÃ‡A,2023-03-20,
64,3830,834,Davi Alcolumbre,David Samuel Alcolumbre Tobelem,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3830.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/3830,[email],33036717,UNIÃO,AP,,NÃO,Sim,336,Bloco Parlamentar Democracia,BLDEM,2023-02-02,
65,5998,820,Daniella Ribeiro,Daniella Velloso Borges Ribeiro,Feminino,Senadora ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5998.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5998,[email],33036788,PSD,PB,,NÃO,Sim,335,Bloco Parlamentar da Resistência Democrática,BLPRD,2023-02-01,
66,6335,866,Damares Alves,Damares Regina Alves,Feminino,Senadora ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6335.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6335,[email],33033265,REPUBLICANOS,DF,,NÃO,NÃO,346,Bloco Parlamentar AlianÃ§a,BLALIANÃ‡A,2023-03-20,
67,475,867,ConfÃºcio Moura,ConfÃºcio Aires Moura,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador475.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/475,[email],33032470,MDB,RO,,NÃO,Sim,336,Bloco Parlamentar Democracia,BLDEM,2023-02-02,https://senadorconfucio.com.br/
68,6337,873,Cleitinho,Cleiton Gontijo de Azevedo,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6337.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6337,[email],33033811,REPUBLICANOS,MG,,NÃO,NÃO,346,Bloco Parlamentar AlianÃ§a,BLALIANÃ‡A,2023-03-20,
69,739,811,Ciro Nogueira,Ciro Nogueira Lima Filho,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador739.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/739,[email],33036187,PP,PI,,NÃO,Sim,346,Bloco Parlamentar AlianÃ§a,BLALIANÃ‡A,2023-03-20,http://senadorciro.com.br/
70,5973,825,Cid Gomes,Cid Ferreira Gomes,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5973.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5973,[email],33036460,PDT,CE,,NÃO,Sim,336,Bloco Parlamentar Democracia,BLDEM,2023-02-02,https://cidgomes.com.br/
71,470,815,Chico Rodrigues,Francisco de Assis Rodrigues,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador470.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/470,[email],33032281,PSB,RR,,Sim,NÃO,335,Bloco Parlamentar da Resistência Democrática,BLPRD,2023-02-01,
72,5990,843,Carlos Viana,Carlos Alberto Dias Viana,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5990.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5990,[email],33033100,PODEMOS,MG,,NÃO,NÃO,336,Bloco Parlamentar Democracia,BLDEM,2023-02-02,
73,5936,949,Carlos Portinho,Carlos Francisco Portinho,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5936.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5936,[email],33036640,PL,RJ,,NÃO,Sim,338,Bloco Parlamentar Vanguarda,BLVANG,2023-02-06,https://carlosportinho.com.br/
74,4639,877,Beto Faro,José Roberto Oliveira Faro,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4639.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4639,[email],33035220,PT,PA,,NÃO,NÃO,335,Bloco Parlamentar da Resistência Democrática,BLPRD,2023-02-01,
75,6350,930,Augusta Brito,Augusta Brito de Paula,Feminino,Senadora ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6350.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6350,[email],33035940,PT,CE,,NÃO,Sim,335,Bloco Parlamentar da Resistência Democrática,BLPRD,2023-02-01,
76,6009,902,Astronauta Marcos Pontes,Marcos Cesar Pontes,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6009.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6009,[email],33031177,PL,SP,,NÃO,Sim,338,Bloco Parlamentar Vanguarda,BLVANG,2023-02-06,
77,5967,832,Angelo Coronel,Angelo Mario Coronel de Azevedo Martins,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5967.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5967,[email],33036103,PSD,BA,,NÃO,NÃO,335,Bloco Parlamentar da Resistência Democrática,BLPRD,2023-02-01,
78,6358,920,Ana Paula Lobato,Ana Paula Dias Lobato Nova Alves,Feminino,Senadora ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6358.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6358,[email],33032967,PSB,MA,,NÃO,Sim,335,Bloco Parlamentar da Resistência Democrática,BLPRD,2023-02-01,
79,5982,829,Alessandro Vieira,Alessandro Vieira,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5982.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5982,[email],33039011,MDB,SE,,NÃO,NÃO,336,Bloco Parlamentar Democracia,BLDEM,2023-02-02,
80,5672,800,Alan Rick,Alan Rick Miranda,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5672.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5672,[email],33036333,UNIÃO,AC,,NÃO,Sim,336,Bloco Parlamentar Democracia,BLDEM,2023-02-02,
