,CodigoParlamentar,CodigoPublicoNaLegAtual,NomeParlamentar,NomeCompletoParlamentar,SexoParlamentar,FormaTratamento,UrlFotoParlamentar,UrlPaginaParlamentar,EmailParlamentar,SiglaPartidoParlamentar,UfParlamentar,CodigoBloco,NomeBloco,NomeApelido,DataCriacao,MembroMesa,MembroLideranca
0,5672,800,Alan Rick,Alan Rick Miranda,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5672.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5672,[email],UNIÃO,AC,336,Bloco Parlamentar Democracia,BLDEM,"('2023-02-02',)",Não,Sim
1,5982,829,Alessandro Vieira,Alessandro Vieira,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5982.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5982,[email],MDB,SE,336,Bloco Parlamentar Democracia,BLDEM,"('2023-02-02',)",Não,Não
2,5967,832,Angelo Coronel,Angelo Mario Coronel de Azevedo Martins,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5967.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5967,[email],PSD,BA,335,Bloco Parlamentar da Resistência Democrática,BLPRD,"('2023-02-01',)",Não,Não
3,6009,902,Astronauta Marcos Pontes,Marcos Cesar Pontes,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6009.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6009,[email],PL,SP,338,Bloco Parlamentar Vanguarda,BLVANG,"('2023-02-06',)",Não,Sim
4,6350,930,Augusta Brito,Augusta Brito de Paula,Feminino,Senadora ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6350.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6350,[email],PT,CE,335,Bloco Parlamentar da Resistência Democrática,BLPRD,"('2023-02-01',)",Não,Sim
5,4639,877,Beto Faro,José Roberto Oliveira Faro,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4639.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4639,[email],PT,PA,335,Bloco Parlamentar da Resistência Democrática,BLPRD,"('2023-02-01',)",Não,Não
6,5936,949,Carlos Portinho,Carlos Francisco Portinho,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5936.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5936,[email],PL,RJ,338,Bloco Parlamentar Vanguarda,BLVANG,"('2023-02-06',)",Não,Sim
7,5990,843,Carlos Viana,Carlos Alberto Dias Viana,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5990.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5990,[email],PODEMOS,MG,336,Bloco Parlamentar Democracia,BLDEM,"('2023-02-02',)",Não,Não
8,470,815,Chico Rodrigues,Francisco de Assis Rodrigues,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador470.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/470,[email],PSB,RR,335,Bloco Parlamentar da Resistência Democrática,BLPRD,"('2023-02-01',)",Sim,Não
9,5973,825,Cid Gomes,Cid Ferreira Gomes,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5973.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5973,[email],PSB,CE,335,Bloco Parlamentar da Resistência Democrática,BLPRD,"('2023-02-01',)",Não,Não
10,739,811,Ciro Nogueira,Ciro Nogueira Lima Filho,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador739.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/739,[email],PP,PI,346,Bloco Parlamentar Aliança,BLALIANÇA,"('2023-03-20',)",Não,Sim
11,6337,873,Cleitinho,Cleiton Gontijo de Azevedo,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6337.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6337,[email],REPUBLICANOS,MG,346,Bloco Parlamentar Aliança,BLALIANÇA,"('2023-03-20',)",Não,Não
12,475,867,Confúcio Moura,Confúcio Aires Moura,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador475.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/475,[email],MDB,RO,336,Bloco Parlamentar Democracia,BLDEM,"('2023-02-02',)",Não,Sim
13,6335,866,Damares Alves,Damares Regina Alves,Feminino,Senadora ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6335.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6335,[email],REPUBLICANOS,DF,346,Bloco Parlamentar Aliança,BLALIANÇA,"('2023-03-20',)",Não,Não
14,5998,820,Daniella Ribeiro,Daniella Velloso Borges Ribeiro,Feminino,Senadora ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5998.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5998,[email],PSD,PB,335,Bloco Parlamentar da Resistência Democrática,BLPRD,"('2023-02-01',)",Não,Sim
15,3830,834,Davi Alcolumbre,David Samuel Alcolumbre Tobelem,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3830.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/3830,[email],UNIÃO,AP,336,Bloco Parlamentar Democracia,BLDEM,"('2023-02-02',)",Não,Sim
16,5793,893,Dr. Hiran,Hiran Manuel Gonçalves da Silva,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5793.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5793,[email],PP,RR,346,Bloco Parlamentar Aliança,BLALIANÇA,"('2023-03-20',)",Sim,Não
17,4994,802,Eduardo Braga,Carlos Eduardo de Souza Braga,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4994.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4994,[email],MDB,AM,336,Bloco Parlamentar Democracia,BLDEM,"('2023-02-02',)",Não,Sim
18,5976,826,Eduardo Girão,Luis Eduardo Grangeiro Girão,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5976.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5976,[email],NOVO,CE,338,Bloco Parlamentar Vanguarda,BLVANG,"('2023-02-06',)",Não,Sim
19,3777,872,Eduardo Gomes,Carlos Eduardo Torres Gomes,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3777.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/3777,[email],PL,TO,338,Bloco Parlamentar Vanguarda,BLVANG,"('2023-02-06',)",Não,Sim
20,4642,878,Efraim Filho,Efraim de Araújo Morais Filho,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4642.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4642,[email],UNIÃO,PB,336,Bloco Parlamentar Democracia,BLDEM,"('2023-02-02',)",Não,Sim
21,5718,806,Eliziane Gama,Eliziane Pereira Gama Melo,Feminino,Senadora ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5718.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5718,[email],PSD,MA,335,Bloco Parlamentar da Resistência Democrática,BLPRD,"('2023-02-01',)",Não,Sim
22,22,882,Esperidião Amin,Esperidião Amin Helou Filho,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador22.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/22,[email],PP,SC,346,Bloco Parlamentar Aliança,BLALIANÇA,"('2023-03-20',)",Não,Não
23,5953,835,Fabiano Contarato,Fabiano Contarato,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5953.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5953,[email],PT,ES,335,Bloco Parlamentar da Resistência Democrática,BLPRD,"('2023-02-01',)",Não,Sim
24,5917,923,Fernando Dueire,Fernando Antonio Caminha Dueire,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5917.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5917,[email],MDB,PE,336,Bloco Parlamentar Democracia,BLDEM,"('2023-02-02',)",Não,Não
25,6345,929,Fernando Farias,Fernando Lopes de Farias,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6345.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6345,[email],MDB,AL,336,Bloco Parlamentar Democracia,BLDEM,"('2023-02-02',)",Não,Não
26,345,856,Flávio Arns,Flávio José Arns,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador345.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/345,[email],PSB,PR,335,Bloco Parlamentar da Resistência Democrática,BLPRD,"('2023-02-01',)",Não,Não
27,5894,841,Flávio Bolsonaro,Flávio Nantes Bolsonaro,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5894.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5894,[email],PL,RJ,338,Bloco Parlamentar Vanguarda,BLVANG,"('2023-02-06',)",Não,Não
28,4605,871,Flávio Dino,Flávio Dino de Castro e Costa,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4605.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4605,[email],PSB,MA,335,Bloco Parlamentar da Resistência Democrática,BLPRD,"('2023-02-01',)",Não,Não
29,6008,935,Giordano,Alexandre Luiz Giordano,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6008.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6008,[email],MDB,SP,336,Bloco Parlamentar Democracia,BLDEM,"('2023-02-02',)",Não,Sim
30,6341,894,Hamilton Mourão,Antonio Hamilton Martins Mourão,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6341.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6341,[email],REPUBLICANOS,RS,346,Bloco Parlamentar Aliança,BLALIANÇA,"('2023-03-20',)",Não,Sim
31,5008,824,Humberto Costa,Humberto Sérgio Costa Lima,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5008.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5008,[email],PT,PE,335,Bloco Parlamentar da Resistência Democrática,BLPRD,"('2023-02-01',)",Não,Não
32,5385,883,Irajá,Irajá Silvestre Filho,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5385.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5385,[email],PSD,TO,335,Bloco Parlamentar da Resistência Democrática,BLPRD,"('2023-02-01',)",Não,Não
33,6010,914,Ivete da Silveira,Ivete Marli Appel da Silveira,Feminino,Senadora ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6010.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6010,[email],MDB,SC,336,Bloco Parlamentar Democracia,BLDEM,"('2023-02-02',)",Sim,Não
34,4770,851,Izalci Lucas,Izalci Lucas Ferreira,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4770.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4770,[email],PSDB,DF,336,Bloco Parlamentar Democracia,BLDEM,"('2023-02-02',)",Não,Sim
35,35,932,Jader Barbalho,Jader Fontenelle Barbalho,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador35.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/35,[email],MDB,PA,336,Bloco Parlamentar Democracia,BLDEM,"('2023-02-02',)",Não,Não
36,6340,891,Jaime Bagattoli,Jaime Maximino Bagattoli,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6340.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6340,[email],PL,RO,338,Bloco Parlamentar Vanguarda,BLVANG,"('2023-02-06',)",Não,Não
37,581,833,Jaques Wagner,Jaques Wagner,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador581.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/581,[email],PT,BA,335,Bloco Parlamentar da Resistência Democrática,BLPRD,"('2023-02-01',)",Não,Sim
38,4531,837,Jayme Campos,Jayme Veríssimo de Campos,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4531.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4531,[email],UNIÃO,MT,336,Bloco Parlamentar Democracia,BLDEM,"('2023-02-02',)",Não,Não
39,5895,863,Jorge Kajuru,Jorge Kajuru Reis da Costa Nasser,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5895.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5895,[email],PSB,GO,335,Bloco Parlamentar da Resistência Democrática,BLPRD,"('2023-02-01',)",Não,Sim
40,6342,897,Jorge Seif,Jorge Seif Júnior,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6342.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6342,[email],PL,SC,338,Bloco Parlamentar Vanguarda,BLVANG,"('2023-02-06',)",Não,Sim
41,6369,931,Jussara Lima,Antônia Jussara Gomes Alves Sousa Lima,Feminino,Senadora ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6369.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6369,[email],PSD,PI,335,Bloco Parlamentar da Resistência Democrática,BLPRD,"('2023-02-01',)",Não,Sim
42,4811,900,Laércio Oliveira,Laércio José de Oliveira,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4811.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4811,[email],PP,SE,346,Bloco Parlamentar Aliança,BLALIANÇA,"('2023-03-20',)",Não,Não
43,5979,853,Leila Barros,Leila Gomes de Barros Rêgo,Feminino,Senadora ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5979.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5979,[email],PDT,DF,336,Bloco Parlamentar Democracia,BLDEM,"('2023-02-02',)",Não,Não
44,5926,905,Lucas Barreto,Luiz Cantuária Barreto,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5926.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5926,[email],PSD,AP,335,Bloco Parlamentar da Resistência Democrática,BLPRD,"('2023-02-01',)",Não,Sim
45,1186,860,Luis Carlos Heinze,Luis Carlos Heinze,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador1186.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/1186,[email],PP,RS,346,Bloco Parlamentar Aliança,BLALIANÇA,"('2023-03-20',)",Não,Não
46,631,869,Magno Malta,Magno Pereira Malta,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador631.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/631,[email],PL,ES,338,Bloco Parlamentar Vanguarda,BLVANG,"('2023-02-06',)",Não,Sim
47,5376,847,Mara Gabrilli,Mara Cristina Gabrilli,Feminino,Senadora ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5376.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5376,[email],PSD,SP,335,Bloco Parlamentar da Resistência Democrática,BLPRD,"('2023-02-01',)",Sim,Não
48,742,813,Marcelo Castro,Marcelo Costa e Castro,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador742.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/742,[email],MDB,PI,336,Bloco Parlamentar Democracia,BLDEM,"('2023-02-02',)",Não,Sim
49,285,849,Marcio Bittar,Marcio Miguel Bittar,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador285.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/285,[email],UNIÃO,AC,336,Bloco Parlamentar Democracia,BLDEM,"('2023-02-02',)",Não,Não
50,5422,868,Marcos Rogério,Marcos Rogério da Silva Brito,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5422.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5422,[email],PL,RO,338,Bloco Parlamentar Vanguarda,BLVANG,"('2023-02-06',)",Não,Não
51,5942,862,Marcos do Val,Marcos Ribeiro do Val,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5942.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5942,[email],PODEMOS,ES,336,Bloco Parlamentar Democracia,BLDEM,"('2023-02-02',)",Não,Não
52,6304,910,Margareth Buzetti,Margareth Gettert Busetti,Feminino,Senadora ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6304.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6304,[email],PSD,MT,335,Bloco Parlamentar da Resistência Democrática,BLPRD,"('2023-02-01',)",Não,Sim
53,6027,881,Mecias de Jesus,Antônio Mecias Pereira de Jesus,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6027.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6027,[email],REPUBLICANOS,RR,346,Bloco Parlamentar Aliança,BLALIANÇA,"('2023-03-20',)",Sim,Sim
54,5985,858,Nelsinho Trad,Nelson Trad Filho,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5985.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5985,[email],PSD,MS,335,Bloco Parlamentar da Resistência Democrática,BLPRD,"('2023-02-01',)",Não,Não
55,5525,803,Omar Aziz,Omar José Abdel Aziz,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5525.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5525,[email],PSD,AM,335,Bloco Parlamentar da Resistência Democrática,BLPRD,"('2023-02-01',)",Não,Sim
56,5924,857,Oriovisto Guimarães,Oriovisto Guimaraes,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5924.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5924,[email],PODEMOS,PR,336,Bloco Parlamentar Democracia,BLDEM,"('2023-02-02',)",Não,Sim
57,5523,831,Otto Alencar,Otto Roberto Mendonça de Alencar,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5523.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5523,[email],PSD,BA,335,Bloco Parlamentar da Resistência Democrática,BLPRD,"('2023-02-01',)",Não,Sim
58,825,859,Paulo Paim,Paulo Renato Paim,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador825.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/825,[email],PT,RS,335,Bloco Parlamentar da Resistência Democrática,BLPRD,"('2023-02-01',)",Não,Não
59,5502,801,Plínio Valério,Francisco Plínio Valério Tomaz,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5502.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5502,[email],PSDB,AM,336,Bloco Parlamentar Democracia,BLDEM,"('2023-02-02',)",Não,Não
60,5386,917,Professora Dorinha Seabra,Maria Auxiliadora Seabra Rezende,Feminino,Senadora ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5386.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5386,[email],UNIÃO,TO,336,Bloco Parlamentar Democracia,BLDEM,"('2023-02-02',)",Não,Sim
61,5012,827,Randolfe Rodrigues,Randolph Frederich Rodrigues Alves,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5012.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5012,[email],S/Partido,AP,N/I,N/I,N/I,N/I,Não,Sim
62,70,875,Renan Calheiros,José Renan Vasconcelos Calheiros,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador70.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/70,[email],MDB,AL,336,Bloco Parlamentar Democracia,BLDEM,"('2023-02-02',)",Não,Sim
63,5905,874,Rodrigo Cunha,Rodrigo Santos Cunha,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5905.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5905,[email],PODEMOS,AL,336,Bloco Parlamentar Democracia,BLDEM,"('2023-02-02',)",Sim,Não
64,5732,844,Rodrigo Pacheco,Rodrigo Otavio Soares Pacheco,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5732.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5732,[email],PSD,MG,335,Bloco Parlamentar da Resistência Democrática,BLPRD,"('2023-02-01',)",Sim,Não
65,4694,887,Rogerio Marinho,Rogério Simonetti Marinho,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4694.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4694,[email],PL,RN,338,Bloco Parlamentar Vanguarda,BLVANG,"('2023-02-06',)",Não,Sim
66,5352,830,Rogério Carvalho,Rogério Carvalho Santos,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5352.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5352,[email],PT,SE,335,Bloco Parlamentar da Resistência Democrática,BLPRD,"('2023-02-01',)",Sim,Não
67,5322,840,Romário,Romario de Souza Faria,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5322.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5322,[email],PL,RJ,338,Bloco Parlamentar Vanguarda,BLVANG,"('2023-02-06',)",Não,Não
68,6331,886,Sergio Moro,Sergio Fernando Moro,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6331.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6331,[email],UNIÃO,PR,336,Bloco Parlamentar Democracia,BLDEM,"('2023-02-02',)",Não,Não
69,5988,854,Soraya Thronicke,Soraya Vieira Thronicke,Feminino,Senadora ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5988.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5988,[email],PODEMOS,MS,336,Bloco Parlamentar Democracia,BLDEM,"('2023-02-02',)",Não,Não
70,5959,817,Styvenson Valentim,Eann Styvenson Valentim Mendes,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5959.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5959,[email],PODEMOS,RN,336,Bloco Parlamentar Democracia,BLDEM,"('2023-02-02',)",Sim,Sim
71,4560,850,Sérgio Petecão,Sérgio de Oliveira Cunha,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4560.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4560,[email],PSD,AC,335,Bloco Parlamentar da Resistência Democrática,BLPRD,"('2023-02-01',)",Não,Não
72,6338,879,Teresa Leitão,Maria Teresa Leitão de Melo,Feminino,Senadora ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6338.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6338,[email],PT,PE,335,Bloco Parlamentar da Resistência Democrática,BLPRD,"('2023-02-01',)",Não,Sim
73,5736,876,Tereza Cristina,Tereza Cristina Correa da Costa Dias,Feminino,Senadora ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5736.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5736,[email],PP,MS,346,Bloco Parlamentar Aliança,BLALIANÇA,"('2023-03-20',)",Não,Sim
74,5899,864,Vanderlan Cardoso,Vanderlan Vieira Cardoso,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5899.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5899,[email],PSD,GO,335,Bloco Parlamentar da Resistência Democrática,BLPRD,"('2023-02-01',)",Não,Não
75,5748,821,Veneziano Vital do Rêgo,Veneziano Vital do Rêgo Segundo Neto,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5748.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5748,[email],MDB,PB,336,Bloco Parlamentar Democracia,BLDEM,"('2023-02-02',)",Sim,Não
76,1173,842,Wellington Fagundes,Wellington Antonio Fagundes,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador1173.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/1173,[email],PL,MT,338,Bloco Parlamentar Vanguarda,BLVANG,"('2023-02-06',)",Não,Sim
77,5411,808,Weverton,Weverton Rocha Marques de Sousa,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5411.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5411,[email],PDT,MA,336,Bloco Parlamentar Democracia,BLDEM,"('2023-02-02',)",Sim,Sim
78,5070,870,Wilder Morais,Wilder Pedro de Morais,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5070.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5070,[email],PL,GO,338,Bloco Parlamentar Vanguarda,BLVANG,"('2023-02-06',)",Não,Não
79,5783,818,Zenaide Maia,Zenaide Maia Calado Pereira dos Santos,Feminino,Senadora ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5783.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5783,[email],PSD,RN,335,Bloco Parlamentar da Resistência Democrática,BLPRD,"('2023-02-01',)",Não,Sim
80,3806,836,Zequinha Marinho,José da Cruz Marinho,Masculino,Senador ,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3806.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/3806,[email],PODEMOS,PA,336,Bloco Parlamentar Democracia,BLDEM,"('2023-02-02',)",Não,Não
